pair_ID	relatedness_score
1184	4.392
1188	4.099
1191	3.781
1193	4.01
1194	3.634
1195	4.311
1196	3.66
1200	3.648
1202	3.697
1205	4.21
1206	3.927
1207	3.788
1212	2.761
1213	2.9
1214	2.876
1215	4.178
1219	3.071
1221	3.651
1222	3.534
1227	3.641
1228	3.629
1230	3.169
1239	3.02
1240	3.286
1242	3.896
1244	3.615
1246	1.999
1248	2.886
1249	2.562
1251	4.083
1255	2.65
1259	3.195
1268	3.459
1270	3.718
1271	2.762
1273	2.392
1274	2.478
1275	2.906
1276	2.428
1280	3.861
1282	2.831
1283	2.507
1284	3.478
1287	4.251
1291	3.749
1292	3.894
1293	3.775
1294	3.562
1297	3.7
1303	2.803
1305	2.482
1308	3.796
1311	3.751
1317	1.702
1318	4.054
1319	3.982
1321	3.335
1326	3.945
1328	3.701
1329	3.924
1335	3.234
1336	3.636
1341	3.72
1342	3.956
1344	3.629
1345	3.478
1346	3.898
1350	3.835
1352	2.385
1354	2.306
1355	3.686
1358	3.509
1359	3.943
1361	4.127
1365	2.662
1368	3.749
1371	3.772
1372	3.409
1373	3.872
1376	3.911
1378	4.672
1379	4.201
1380	3.179
1381	3.628
1384	3.718
1385	4.192
1386	3.919
1387	4.234
1388	3.663
1389	2.788
1399	2.588
1403	4.7
1404	4.324
1405	3.06
1407	2.041
1408	1.681
1409	1.713
1414	4.02
1415	3.739
1417	4.051
1419	3.527
1421	4.094
1427	2.298
1429	2.336
1431	3.753
1432	4.084
1434	3.04
1435	3.141
1438	3.954
1444	3.686
1446	2.514
1448	4.624
1453	1.689
1455	1.653
1458	3.658
1461	1.71
1463	1.728
1464	1.775
1466	4.396
1467	4.184
1473	2.342
1474	2.333
1476	3.501
1479	4.096
1480	3.753
1481	3.858
1482	3.494
1483	4.303
1484	4.334
1486	3.902
1488	3.544
1489	3.658
1494	3.832
1498	3.858
1499	4.228
1501	4.08
1504	4.305
1505	4.204
1509	3.103
1511	4.035
1513	3.812
1514	4.066
1517	1.637
1519	1.703
1521	3.704
1523	4.025
1524	3.701
1527	2.989
1531	4.166
1532	3.655
1534	1.607
1535	1.724
1536	1.724
1538	4.085
1541	3.572
1545	2.658
1547	4.344
1549	3.996
1550	3.724
1551	3.55
1552	2.928
1553	3.721
1557	4.031
1558	4.622
1559	3.771
1563	3.708
1565	4.322
1566	3.729
1570	3.748
1573	1.978
1574	2.728
1575	2.63
1576	2.728
1580	3.945
1582	2.962
1585	2.801
1586	3.466
1587	4.139
1588	3.785
1591	2.869
1592	2.532
1595	3.147
1599	3.807
1601	3.289
1604	3.441
1606	3.384
1607	3.782
1609	3.535
1610	4.363
1612	3.772
1614	4.354
1615	3.597
1618	4.392
1621	3.807
1625	2.402
1626	2.603
1627	3.321
1629	2.622
1631	3.915
1632	3.073
1635	1.702
1639	2.894
1640	4.299
1641	3.853
1643	4.367
1646	3.659
1647	3.678
1648	3.803
1649	3.749
1650	3.698
1651	3.585
1652	4.197
1653	4.333
1655	3.692
1657	3.78
1659	2.921
1660	4.125
1661	3.407
1663	4.146
1668	4.042
1669	4.649
1670	1.698
1671	1.81
1673	1.558
1675	2.624
1677	3.74
1680	4.346
1682	3.994
1687	3.905
1691	3.811
1694	3.777
1697	2.964
1700	2.918
1702	3.068
1705	4.649
1706	4.094
1707	2.44
1708	2.375
1712	4.728
1714	3.724
1715	4.25
1716	3.966
1719	4.157
1721	4.009
1723	4.159
1724	3.813
1729	2.491
1733	2.418
1736	4.273
1741	1.575
1747	4.14
1751	3.52
1753	3.913
1755	3.685
1756	3.529
1757	3.888
1759	3.237
1765	4.442
1766	3.893
1771	3.182
1772	2.864
1773	2.883
1776	2.673
1777	3.086
1780	4.226
1781	3.728
1782	4.072
1783	3.738
1784	3.281
1787	3.122
1789	4.424
1791	3.631
1792	3.834
1798	3.219
1808	2.546
1809	2.826
1812	2.952
1814	3.706
1815	2.779
1818	3.152
1820	2.928
1822	2.113
1823	2.074
1825	2.157
1829	4.098
1830	3.812
1832	2.507
1840	3.792
1841	2.938
1842	4.399
1844	1.547
1846	1.568
1849	1.559
1851	3.87
1852	3.358
1853	3.931
1854	3.211
1866	2.302
1869	2.854
1873	4.125
1874	2.925
1876	3.805
1878	3.876
1879	2.902
1882	2.864
1884	3.229
1886	3.892
1887	3.814
1888	4.369
1892	2.98
1894	3.663
1897	3.604
1898	4.01
1904	2.327
1907	1.677
1908	2.516
1909	4.115
1910	3.398
1912	4.323
1918	2.544
1919	2.401
1921	2.452
1927	3.524
1934	1.819
1935	4.471
1936	3.882
1939	2.388
1940	1.754
1942	2.492
1943	2.388
1946	4.438
1948	2.65
1949	1.62
1954	3.92
1955	3.604
1961	1.861
1963	1.912
1967	4.4
1969	3.12
1970	3.317
1972	3.096
1974	3.797
1975	2.064
1978	3.829
1981	4.245
1984	1.601
1987	1.555
1988	3.926
1989	3.728
1991	4.269
1992	4.032
1993	3.749
1994	3.274
1996	3.074
1999	2.937
2000	3.802
2004	4.235
2005	4.094
2006	3.447
2007	2.541
2008	2.503
2009	2.622
2011	3.628
2012	2.748
2014	4.086
2015	3.827
2016	3.038
2018	4.071
2020	2.79
2023	1.987
2024	2.666
2025	1.827
2027	4.124
2029	2.604
2030	4.248
2035	2.787
2037	3.556
2038	2.762
2040	4.293
2041	3.811
2045	4.201
2047	2.416
2049	2.39
2051	1.603
2052	2.526
2055	4.212
2056	4.3
2059	2.842
2061	3.153
2064	4.155
2066	3.966
2067	4.299
2068	3.806
2070	2.945
2072	2.958
2073	3.047
2075	4.591
2076	3.552
2078	4.243
2079	3.914
2080	3.632
2081	3.159
2082	2.971
2084	3.174
2086	3.103
2087	3.382
2088	4.657
2090	3.791
2091	4.13
2092	3.787
2094	1.615
2097	3.317
2098	2.384
2100	2.422
2102	3.829
2103	3.674
2104	4.319
2105	3.645
2107	2.268
2109	2.735
2112	2.322
2113	2.341
2115	4.074
2117	4.164
2118	3.814
2119	3.234
2121	3.318
2122	3.227
2123	3.772
2124	3.662
2125	3.438
2132	3.31
2136	4.704
2139	4.045
2141	3.424
2144	2.248
2145	3.207
2146	3.086
2148	3.239
2150	3.965
2153	3.583
2163	4.123
2164	4.276
2165	3.875
2167	3.626
2170	4.352
2171	4.661
2172	3.841
2175	3.786
2176	3.796
2179	3.708
2180	3.179
2181	3.799
2183	4.16
2184	4.067
2188	4.078
2192	3.709
2195	3.809
2196	2.302
2198	3.59
2199	2.995
2202	4.247
2203	4.094
2205	4.677
2207	4.101
2208	3.558
2210	3.656
2212	3.554
2213	3.435
2215	4.354
2217	4.068
2218	3.927
2222	4.003
2226	4.322
2228	4.135
2232	4.307
2233	4.164
2234	4.341
2235	4.358
2236	3.752
2238	3.799
2239	3.589
2240	3.47
2242	2.904
2243	3.365
2247	3.863
2250	3.61
2251	3.756
2252	4.004
2253	3.804
2259	3.52
2260	3.448
2261	3.506
2263	4.048
2266	4.381
2272	4.15
2274	4.114
2275	3.984
2277	3.229
2281	3.495
2282	4.436
2287	3.776
2288	4.447
2289	3.757
2291	4.29
2297	3.844
2299	4.244
2302	4.323
2303	3.935
2304	3.371
2305	3.319
2307	3.658
2308	3.319
2309	4.448
2310	3.722
2311	3.66
2314	3.294
2315	3.381
2316	3.378
2317	2.074
2318	3.81
2319	3.509
2322	4.295
2327	3.716
2329	3.788
2330	3.687
2332	3.713
2333	3.5
2338	3.9
2339	3.586
2340	3.352
2341	3.023
2344	2.92
2348	4.157
2350	3.654
2351	3.091
2352	3.091
2358	4.187
2359	3.776
2360	4.353
2363	3.274
2365	3.162
2368	4.417
2369	3.776
2374	4.22
2375	3.89
2377	3.796
2381	3.962
2383	3.121
2386	3.868
2388	3.761
2391	4.232
2397	4.096
2400	3.568
2401	3.564
2407	3.632
2409	3.761
2413	1.611
2414	1.955
2415	4.045
2422	3.28
2423	3.434
2426	3.686
2429	3.773
2431	3.36
2436	2.859
2438	4.371
2440	4.145
2441	3.691
2445	4.423
2447	4.154
2450	3.696
2455	3.457
2456	3.223
2457	3.068
2458	3.483
2459	4.353
2465	3.843
2466	3.6
2467	3.963
2472	3.502
2474	4.044
2486	4.294
2491	3.422
2494	3.336
2495	4.298
2496	4.046
2497	3.065
2499	3.409
2500	3.1
2505	2.924
2506	4.357
2508	3.321
2509	4.44
2510	3.892
2514	3.614
2515	3.629
2518	3.549
2521	3.615
2529	3.868
2530	4.428
2538	4.127
2539	4.313
2540	3.924
2543	3.484
2545	3.457
2549	3.806
2551	3.549
2553	3.782
2554	3.935
2555	4.413
2561	4.23
2569	1.766
2572	3.122
2574	3.846
2577	4.116
2578	3.71
2579	3.906
2582	4.177
2583	3.514
2588	3.861
2589	3.292
2590	3.988
2591	4.273
2592	3.963
2593	3.901
2594	3.344
2596	3.799
2597	3.13
2599	3.806
2601	4.262
2602	4.458
2608	3.71
2615	4.463
2619	3.543
2622	4.442
2623	2.936
2625	4.368
2626	3.874
2627	4.374
2628	3.721
2630	2.691
2632	4.242
2634	3.252
2636	3.626
2637	4.138
2638	3.799
2640	3.676
2643	3.92
2650	2.945
2651	2.958
2654	3.738
2655	4.241
2656	3.929
2657	3.67
2660	2.86
2664	4.019
2666	4.067
2670	3.341
2672	3.273
2673	4.251
2675	4.388
2680	3.619
2682	3.689
2684	4.576
2688	3.353
2689	3.295
2691	3.17
2692	3.354
2696	3.876
2701	3.85
2702	4.463
2703	3.742
2705	3.582
2707	3.395
2708	3.777
2709	3.365
2710	3.699
2711	4.357
2713	4.337
2714	3.804
2715	4.175
2716	3.019
2718	3.468
2724	4.4
2728	2.814
2730	1.758
2731	2.955
2734	3.782
2735	4.056
2739	3.486
2741	3.606
2744	4.629
2748	3.963
2751	4.38
2752	4.236
2754	3.757
2755	3.433
2756	3.029
2757	3.354
2758	3.165
2761	3.797
2763	3.791
2764	3.595
2765	4.045
2768	3.766
2770	3.77
2774	3.81
2775	3.219
2776	3.911
2777	3.889
2778	3.831
2779	3.944
2783	3.877
2784	3.946
2787	4.121
2788	4.307
2789	4.42
2792	3.786
2797	3.653
2799	3.654
2800	4.674
2802	3.075
2803	3.081
2807	4.428
2809	4.227
2811	3.567
2813	3.486
2815	3.544
2817	3.791
2818	3.731
2821	2.929
2827	4.436
2828	3.831
2837	3.786
2838	4.029
2839	3.284
2844	3.687
2845	4.441
2850	4.037
2851	3.966
2853	3.881
2854	4.217
2856	4.266
2857	3.235
2860	3.624
2861	3.944
2862	3.712
2863	4.132
2864	3.453
2865	4.283
2867	3.712
2868	3.485
2870	3.088
2874	4.068
2875	3.733
2879	3.762
2881	4.262
2883	4.672
2890	4.43
2891	4.248
2894	3.397
2896	3.961
2899	4.257
2900	3.114
2903	3.974
2905	3.903
2907	4.007
2908	4.414
2909	3.938
2910	4.43
2913	3.119
2915	3.412
2916	3.235
2917	4.406
2918	4.122
2919	4.353
2920	3.762
2924	3.536
2926	4.756
2927	3.63
2930	3.072
2933	3.022
2935	4.398
2937	4.359
2938	3.753
2939	3.74
2941	3.285
2943	3.749
2945	4.177
2951	3.202
2952	3.581
2955	4.727
2957	4.402
2958	3.763
2959	3.797
2960	3.868
2961	3.91
2964	3.967
2966	4.125
2969	3.912
2970	3.768
2971	3.609
2974	3.953
2976	4.05
2977	4.104
2980	3.479
2981	3.166
2983	3.169
2984	2.735
2988	3.962
2989	3.744
2992	3.202
2994	3.326
2997	4.074
2998	3.908
3005	3.741
3007	3.785
3010	3.222
3014	4.081
3015	4.272
3016	3.838
3018	4.201
3019	3.44
3022	3.305
3024	4.031
3027	3.465
3031	3.404
3038	3.88
3039	4.253
3041	4.253
3042	4.304
3043	3.542
3046	3.868
3047	3.859
3049	3.364
3050	3.923
3054	3.884
3059	4.293
3062	4.373
3065	3.597
3068	3.443
3069	3.594
3071	4.425
3072	4.07
3073	4.624
3079	3.658
3081	4.196
3085	3.419
3091	4.004
3092	3.766
3094	3.16
3097	3.402
3100	3.615
3102	3.105
3110	3.706
3111	4.276
3114	3.399
3121	3.978
3126	3.951
3129	4.399
3130	3.467
3132	3.13
3134	3.061
3140	4.099
3150	3.302
3153	3.814
3156	4.759
3157	3.735
3158	4.46
3161	3.908
3162	3.691
3164	3.431
3165	3.697
3166	3.853
3170	3.914
3182	4.21
3186	3.607
3187	4.318
3188	3.732
3192	2.885
3200	3.992
3201	3.64
3202	3.897
3203	4.716
3208	3.711
3213	3.04
3214	4.273
3217	3.876
3218	3.99
3221	4.304
3223	4.412
3224	3.783
3227	3.656
3228	3.556
3230	4.437
3232	4.135
3238	3.377
3242	3.544
3243	3.857
3248	3.665
3252	3.583
3253	3.53
3254	3.228
3255	3.483
3256	3.583
3257	4.451
3260	4.009
3261	4.77
3262	4.02
3264	4.113
3271	3.309
3272	3.914
3273	3.676
3274	3.786
3277	4.036
3278	3.81
3280	3.737
3281	3.957
3283	3.911
3285	3.98
3286	4.128
3287	3.822
3288	3.684
3294	2.792
3298	4.281
3299	3.662
3303	3.75
3304	3.913
3311	3.126
3313	2.907
3314	3.359
3316	3.784
3319	3.196
3321	3.823
3324	3.678
3325	4.228
3327	3.656
3329	3.883
3330	3.008
3332	2.94
3336	4.12
3339	3.969
3340	3.344
3342	3.078
3344	3.92
3345	3.453
3346	3.679
3347	2.8
3349	3.738
3351	3.156
3353	2.729
3357	4.759
3358	3.635
3359	4.775
3362	3.672
3366	4.216
3367	4.096
3368	2.707
3369	2.582
3370	3.35
3371	2.996
3372	3.544
3374	3.729
3375	4.182
3376	4.267
3378	2.772
3382	3.114
3385	3.856
3386	3.926
3389	3.564
3395	4.396
3396	3.817
3397	2.839
3400	2.857
3405	3.994
3407	3.347
3411	4.355
3412	4.091
3413	4.019
3414	4.235
3416	2.77
3418	2.904
3422	4.368
3424	3.067
3426	4.063
3427	3.162
3428	3.193
3429	3.607
3432	4.084
3435	4.213
3436	3.717
3437	3.875
3438	3.745
3440	3.57
3443	3.953
3444	3.994
3448	3.466
3451	4.44
3452	3.748
3453	4.391
3454	3.856
3461	3.566
3462	4.171
3465	3.678
3467	3.798
3471	4.421
3472	3.72
3479	3.447
3480	4.451
3484	4.183
3486	3.827
3487	3.438
3488	3.839
3491	3.304
3492	3.827
3494	3.695
3496	3.503
3500	4.044
3504	3.876
3507	3.707
3508	3.765
3510	3.918
3511	3.683
3512	3.975
3514	3.317
3516	3.88
3517	3.106
3528	3.672
3529	3.401
3530	4.048
3533	4.021
3534	4.03
3537	4.171
3538	3.476
3539	3.196
3541	3.483
3542	3.944
3543	3.874
3544	4.423
3547	3.777
3548	3.461
3549	2.934
3552	3.347
3554	3.895
3556	3.085
3561	4.238
3565	3.843
3566	3.437
3567	3.95
3568	3.869
3569	4.034
3571	3.556
3572	3.555
3574	3.853
3576	3.534
3577	4.289
3579	3.323
3580	3.409
3582	3.335
3584	4.288
3589	3.635
3592	4.354
3602	3
3603	3.75
3607	3.604
3611	3.171
3614	3.172
3618	3.317
3620	3.3
3623	3.547
3624	4.261
3627	3.741
3629	3.654
3630	3.318
3633	3.176
3635	4.218
3638	3.843
3639	3.299
3640	3.248
3643	3.165
3646	4.06
3647	4.079
3649	3.806
3650	3.258
3651	3.156
3653	3.311
3658	3.781
3666	4.41
3668	4.421
3669	3.789
3672	3.056
3673	3.088
3682	3.473
3684	2.677
3685	3.438
3686	2.268
3687	3.487
3689	3.983
3690	3.89
3691	4.395
3692	3.859
3693	4.132
3694	3.779
3695	4.26
3696	3.93
3697	3.644
3699	4.708
3701	4.33
3702	3.679
3703	3.911
3705	3.974
3707	4.266
3708	4.294
3710	4.359
3713	4.457
3719	4.429
3720	3.759
3725	3.78
3727	3.386
3728	4.209
3736	2.74
3737	3.277
3739	2.749
3740	3.277
3742	3.534
3743	4.7
3746	3.296
3748	3.075
3750	4.177
3751	3.805
3752	4.448
3753	4.077
3755	3.736
3756	3.98
3758	3.921
3759	4.386
3761	4.373
3762	3.577
3765	4.375
3766	3.761
3770	4.384
3774	3.997
3776	4.327
3777	4.378
3779	4.208
3780	4.319
3781	3.783
3783	3.321
3784	2.792
3785	3.1
3788	3.201
3789	3.278
3795	3.648
3797	3.424
3799	3.079
3800	3.889
3801	4.297
3803	3.964
3804	4.204
3805	3.597
3807	2.989
3809	3.166
3814	3.678
3820	3.668
3821	3.15
3823	4.249
3825	4.424
3826	3.344
3827	4.03
3828	3.524
3831	4.028
3834	4.182
3836	4.575
3838	3.811
3839	3.708
3840	3.826
3844	3.809
3845	3.95
3846	4.423
3847	3.767
3852	3.162
3853	3.938
3856	4.403
3857	3.888
3860	3.29
3864	3.195
3866	3.573
3868	3.409
3869	4.153
3870	3.519
3871	3.385
3872	3.249
3873	2.654
3874	3.032
3882	3.931
3883	3.501
3884	4.264
3885	3.867
3886	3.839
3887	4.3
3892	3.026
3893	3.668
3895	3.3
3898	2.622
3899	2.612
3901	2.153
3904	4.142
3905	4.304
3908	3.301
3912	3.957
3914	4.237
3915	3.756
3917	3.247
3920	3.24
3921	4.165
3924	4.453
3929	2.751
3930	3.537
3934	4.381
3935	3.641
3936	4.31
3938	3.764
3939	3.659
3940	3.976
3942	3.948
3943	4.045
3947	4.214
3948	3.772
3949	4.054
3951	4.232
3955	3.848
3956	3.126
3957	3.828
3958	3.699
3961	3.176
3970	2.975
3972	4.262
3973	3.593
3976	2.847
3980	4.186
3985	3.265
3986	2.956
3987	3.184
3990	4.219
3992	4.383
3993	3.866
3994	3.519
3995	3.132
3998	2.979
3999	2.781
4002	3.882
4004	4.364
4007	3.891
4012	3.93
4013	3.664
4014	4.041
4017	4.173
4020	4.002
4021	3.988
4028	3.95
4033	3.376
4034	3.11
4036	4.399
4037	3.832
4038	4.777
4040	3.216
4041	2.495
4043	3.006
4045	3.853
4046	3.308
4047	4.243
4049	3.856
4050	3.276
4056	4.486
4058	3.996
4061	3.463
4062	4.16
4063	3.995
4065	3.812
4068	3.166
4069	3.002
4071	3.651
4072	3.304
4074	4.777
4076	4.44
4083	3.747
4084	4.44
4085	4.766
4087	3.769
4088	4.039
4090	3.871
4094	3.42
4100	4.003
4102	3.14
4105	2.981
4108	3.772
4109	4.749
4112	3.239
4113	3.477
4115	3.789
4117	3.846
4118	4.213
4119	3.639
4120	4.072
4123	3.29
4125	3.277
4126	3.443
4127	4.394
4132	4.072
4134	3.767
4136	3.946
4137	3.745
4141	3.004
4142	3.378
4145	4.448
4146	3.708
4147	3.944
4148	3.779
4149	3.136
4152	3.167
4154	4.709
4162	3.618
4163	4.178
4165	4.34
4168	3.457
4173	3.649
4174	4.703
4176	3.389
4178	4.204
4179	3.135
4181	4.167
4183	3.925
4185	3.954
4193	3.749
4194	4.256
4195	3.768
4197	2.718
4199	2.775
4202	3.817
4205	3.871
4207	4.016
4209	3.842
4212	4.364
4213	3.812
4214	3.401
4216	2.68
4219	4.3
4220	3.304
4221	4.316
4223	3.263
4228	4.165
4231	4.028
4232	2.185
4235	2.161
4236	3.496
4238	3.812
4239	4.684
4242	2.945
4244	3.021
4246	3.586
4247	3.408
4248	4.199
4251	3.155
4252	2.947
4253	3.156
4254	3.335
4257	4.63
4259	3.966
4260	4.072
4265	2.934
4266	4.414
4267	3.83
4269	3.78
4272	3.972
4274	3.897
4275	3.994
4277	4.137
4279	3.713
4280	3.91
4282	3.787
4283	3.861
4284	3.988
4287	4.187
4289	2.928
4290	3.829
4291	3.305
4295	4.333
4301	4.427
4304	4.232
4305	3.952
4306	1.392
4307	1.324
4308	1.66
4312	3.758
4315	2.148
4316	4.074
4318	3.034
4320	3.516
4322	3.752
4323	4.093
4325	3.578
4328	3.528
4329	3.777
4338	2.713
4339	3.002
4340	1.722
4341	3.144
4344	3.739
4346	3.351
4347	3.202
4348	2.13
4349	3.053
4350	3.367
4351	4.287
4354	3.631
4357	1.674
4359	1.515
4361	3.857
4363	4.167
4364	3.737
4365	2.978
4369	2.92
4370	3.398
4377	3.083
4378	3.041
4379	3.185
4381	4.097
4382	4.288
4386	4.779
4387	3.978
4390	3.895
4392	3.98
4393	3.82
4394	3.905
4395	3.47
4396	3.445
4398	4.692
4401	3.728
4407	4.207
4408	4.075
4410	4.067
4412	2.96
4414	3.389
4417	3.795
4418	4.683
4426	3.903
4431	1.429
4432	3.225
4439	1.244
4440	1.206
4442	1.197
4443	4.13
4445	3.451
4446	3.734
4447	2.985
4454	3.986
4457	3.561
4458	3.295
4464	4.173
4468	2.964
4469	3.288
4471	4.189
4472	4.612
4473	4.091
4481	4.688
4486	1.607
4487	1.603
4490	4.2
4497	4.243
4498	3.733
4501	4.076
4503	3.131
4507	3.357
4509	3.68
4511	3.782
4513	2.505
4514	2.439
4515	2.514
4516	2.543
4517	4.728
4522	3.371
4523	2.766
4524	3.16
4525	4
4526	4.162
4529	3.862
4534	3.182
4540	2.907
4541	2.851
4544	4.778
4549	3.524
4551	3.253
4553	4.41
4556	3.77
4558	3.109
4559	3.071
4562	3.322
4564	4.242
4565	3.88
4567	3.789
4569	3.697
4570	4.199
4573	4.265
4574	3.716
4579	1.518
4580	4.778
4581	3.711
4585	3.72
4590	3.423
4595	1.238
4596	1.361
4597	1.301
4601	3.732
4605	3.5
4606	3.933
4611	4.204
4612	3.774
4616	4.257
4617	3.792
4619	3.901
4626	3.777
4630	1.319
4632	1.253
4633	1.265
4634	4.758
4635	3.775
4636	4.778
4637	3.875
4643	4.156
4644	3.607
4646	3.727
4648	3.609
4651	3.985
4652	4.043
4653	3.705
4656	2.573
4659	2.424
4660	2.449
