pair_ID	relatedness_score
1970	3.312
1972	3.197
1974	3.738
1975	2.264
1978	3.823
1981	4.148
1984	1.597
1987	1.592
1988	3.869
1989	3.766
1991	4.177
1992	4.184
1993	3.754
1994	3.286
1996	3.083
1999	3.041
2000	3.754
2004	4.095
2005	4.085
2006	3.602
2007	2.656
2008	2.606
2009	2.546
2011	3.653
2012	2.71
2014	4.017
2015	3.81
2016	3.052
2018	4.069
2020	2.841
2023	2.097
2024	2.652
2025	1.625
2027	4.161
2029	2.82
2030	4.135
2035	2.954
2037	3.951
2038	2.781
2040	4.172
2041	3.781
2045	4.216
2047	2.464
2049	2.421
2051	1.636
2052	2.561
2055	3.845
2056	4.169
2059	2.87
2061	3.111
2064	4.111
2066	4.092
2067	4.345
2068	3.812
2070	2.986
2072	2.97
2073	2.986
2075	4.724
2076	3.596
2078	4.279
2079	3.868
2080	3.682
2081	3.231
2082	2.921
2084	3.23
2086	3.037
2087	3.372
2088	4.727
2090	3.685
2091	4.02
2092	3.792
2094	1.634
2097	3.43
2098	2.484
2100	2.534
2102	3.823
2103	3.697
2104	4.445
2105	3.682
2107	2.421
2109	2.697
2112	2.457
2113	2.482
2115	4.207
2117	4.064
2118	3.773
2119	3.218
2121	3.474
2122	3.192
2123	3.693
2124	3.719
2125	3.491
2132	3.174
2136	4.944
2139	4.011
2141	3.391
2144	2.647
2145	3.243
2146	3.177
2148	3.196
2150	4.037
2153	3.659
2163	4.122
2164	4.2
2165	3.83
2167	3.682
2170	4.439
2171	4.713
2172	3.835
2175	3.777
2176	3.75
2179	3.767
2180	3.142
2181	3.839
2183	4.122
2184	3.994
2188	4.003
2192	3.68
2195	3.782
2196	2.339
2198	3.537
2199	3.095
2202	4.204
2203	4.124
2205	4.737
2207	4.201
2208	3.494
2210	3.731
2212	3.519
2213	3.386
2215	4.158
2217	4.151
2218	3.921
2222	4.032
2226	4.152
2228	4.159
2232	4.192
2233	4.188
2234	4.199
2235	4.388
2236	3.726
2238	3.835
2239	3.632
2240	3.407
2242	2.889
2243	3.386
2247	3.852
2250	3.662
2251	3.798
2252	3.901
2253	3.694
2259	3.596
2260	3.597
2261	3.581
2263	4.144
2266	4.452
2272	4.091
2274	4.085
2275	3.91
2277	3.232
2281	3.631
2282	4.443
2287	3.755
2288	4.445
2289	3.73
2291	4.131
2297	3.869
2299	4.096
2302	4.133
2303	3.879
2304	3.448
2305	3.33
2307	3.725
2308	3.331
2309	4.424
2310	3.699
2311	3.746
2314	3.262
2315	3.291
2316	3.296
2317	2.283
2318	3.751
2319	3.435
2322	4.12
2327	3.74
2329	3.815
2330	3.711
2332	3.726
2333	3.616
2338	3.892
2339	3.666
2340	3.371
2341	3.055
2344	2.954
2348	4.206
2350	3.711
2351	3.079
2352	3.079
2358	4.195
2359	3.697
2360	4.451
2363	3.352
2365	3.173
2368	4.439
2369	3.73
2374	4.103
2375	3.845
2377	3.894
2381	4.008
2383	3.12
2386	3.826
2388	3.754
2391	4.156
2397	3.996
2400	3.688
2401	3.519
2407	3.682
2409	3.777
2413	1.616
2414	2.103
2415	3.997
2422	3.332
2423	3.344
2426	3.812
2429	3.766
2431	3.308
2436	2.821
2438	4.457
2440	4.115
2441	3.658
2445	4.457
2447	4.136
2450	3.738
2455	3.419
2456	3.226
2457	3.063
2458	3.548
2459	4.522
2465	3.765
2466	3.634
2467	3.857
2472	3.557
2474	3.953
2486	4.102
2491	3.553
2494	3.466
2495	4.128
2496	4.083
2497	3.19
2499	3.369
2500	3.386
2505	2.882
2506	4.153
2508	3.347
2509	4.512
2510	3.835
2514	3.592
2515	3.578
2518	3.523
2521	3.57
2529	3.835
2530	4.441
2538	4.089
2539	4.151
2540	3.876
2543	3.478
2545	3.419
2549	3.78
2551	3.596
2553	3.68
2554	3.855
2555	4.475
2561	4.156
2569	1.636
2572	3.054
2574	3.816
2577	3.947
2578	3.726
2579	3.814
2582	4.161
2583	3.631
2588	3.826
2589	3.351
2590	3.913
2591	4.164
2592	3.922
2593	3.795
2594	3.256
2596	3.768
2597	3.142
2599	3.855
2601	4.198
2602	4.303
2608	3.701
2615	4.47
2619	3.523
2622	4.449
2623	2.921
2625	4.423
2626	3.838
2627	4.507
2628	3.74
2630	2.772
2632	4.109
2634	3.53
2636	3.653
2637	4.231
2638	3.679
2640	3.64
2643	3.841
2650	2.993
2651	3.006
2654	3.72
2655	4.169
2656	3.882
2657	3.711
2660	2.85
2664	3.997
2666	3.993
2670	3.319
2672	3.276
2673	4.073
2675	4.455
2680	3.61
2682	3.656
2684	4.769
2688	3.36
2689	3.296
2691	3.167
2692	3.266
2696	3.864
2701	3.84
2702	4.47
2703	3.769
2705	3.631
2707	3.332
2708	3.818
2709	3.573
2710	3.775
2711	4.475
2713	4.19
2714	3.835
2715	4.175
2716	3.049
2718	3.44
2724	4.457
2728	2.807
2730	1.635
2731	2.931
2734	3.757
2735	3.983
2739	3.435
2741	3.736
2744	4.828
2748	3.795
2751	4.454
2752	4.124
2754	3.72
2755	3.375
2756	3.071
2757	3.422
2758	3.144
2761	3.766
2763	3.778
2764	3.625
2765	4.119
2768	3.778
2770	3.81
2774	3.84
2775	3.196
2776	3.767
2777	3.709
2778	3.785
2779	3.829
2783	3.839
2784	3.9
2787	4.148
2788	4.202
2789	4.476
2792	3.753
2797	3.621
2799	3.565
2800	4.777
2802	3.109
2803	3.067
2807	4.511
2809	4.039
2811	3.557
2813	3.437
2815	3.512
2817	3.806
2818	3.754
2821	2.941
2827	4.416
2828	3.835
2837	3.787
2838	3.915
2839	3.229
2844	3.775
2845	4.47
2850	3.989
2851	3.922
2853	3.826
2854	4.165
2856	4.169
2857	3.24
2860	3.639
2861	4.019
2862	3.716
2863	3.983
2864	3.468
2865	4.127
2867	3.754
2868	3.573
2870	2.952
2874	3.982
2875	3.767
2879	3.744
2881	4.125
2883	4.806
2890	4.469
2891	4.128
2894	3.496
2896	3.884
2899	4.199
2900	3.098
2903	3.898
2905	3.883
2907	3.953
2908	4.448
2909	3.907
2910	4.477
2913	3.15
2915	3.363
2916	3.255
2917	4.458
2918	4.161
2919	4.442
2920	3.791
2924	3.559
2926	4.898
2927	3.685
2930	3.018
2933	3.085
2935	4.461
2937	4.5
2938	3.754
2939	3.685
2941	3.183
2943	3.769
2945	4.07
2951	3.263
2952	3.543
2955	4.87
2957	4.45
2958	3.792
2959	3.709
2960	3.738
2961	3.898
2964	3.905
2966	4.206
2969	3.898
2970	3.725
2971	3.56
2974	3.913
2976	4.05
2977	4.053
2980	3.438
2981	3.178
2983	3.107
2984	2.816
2988	3.893
2989	3.754
2992	3.239
2994	3.416
2997	4.011
2998	3.881
3005	3.735
3007	3.806
3010	3.23
3014	3.964
3015	4.182
3016	3.705
3018	4.192
3019	3.416
3022	3.405
3024	3.954
3027	3.435
3031	3.414
3038	3.824
3039	4.166
3041	4.165
3042	4.127
3043	3.549
3046	3.756
3047	3.826
3049	3.323
3050	3.855
3054	3.949
3059	4.15
3062	4.448
3065	3.563
3068	3.365
3069	3.563
3071	4.477
3072	4.085
3073	4.732
3079	3.723
3081	4.087
3085	3.602
3091	3.924
3092	3.74
3094	3.158
3097	3.365
3100	3.592
3102	3.048
3110	3.715
3111	4.099
3114	3.462
3121	4.122
3126	3.795
3129	4.446
3130	3.631
3132	3.157
3134	3.079
3140	4.199
3150	3.254
3153	3.783
3156	4.945
3157	3.783
3158	4.313
3161	3.785
3162	3.608
3164	3.311
3165	3.754
3166	3.756
3170	3.895
3182	4.093
3186	3.653
3187	4.523
3188	3.783
3192	2.887
3200	3.838
3201	3.578
3202	3.884
3203	4.916
3208	3.636
3213	3.031
3214	4.075
3217	3.816
3218	3.885
3221	4.151
3223	4.481
3224	3.768
3227	3.711
3228	3.61
3230	4.351
3232	4.111
3238	3.307
3242	3.631
3243	3.783
3248	3.628
3252	3.563
3253	3.52
3254	3.38
3255	3.462
3256	3.563
3257	4.305
3260	4.116
3261	4.947
3262	4.117
3264	4.147
3271	3.266
3272	3.829
3273	3.768
3274	3.781
3277	3.944
3278	3.849
3280	3.789
3281	4.026
3283	3.81
3285	4.02
3286	4.125
3287	3.773
3288	3.653
3294	2.892
3298	4.153
3299	3.695
3303	3.683
3304	3.8
3311	3.059
3313	2.928
3314	3.358
3316	3.766
3319	3.203
3321	3.797
3324	3.754
3325	4.073
3327	3.668
3329	3.838
3330	3.001
3332	2.856
3336	4.121
3339	4.067
3340	3.419
3342	3.103
3344	3.798
3345	3.31
3346	3.754
3347	2.939
3349	3.699
3351	3.131
3353	2.876
3357	4.946
3358	3.696
3359	4.918
3362	3.711
3366	4.121
3367	4.112
3368	2.875
3369	2.81
3370	3.381
3371	3.029
3372	3.462
3374	3.73
3375	4.187
3376	4.148
3378	2.722
3382	2.972
3385	3.838
3386	3.884
3389	3.596
3395	4.426
3396	3.853
3397	2.873
3400	2.882
3405	4.081
3407	3.382
3411	4.477
3412	4.087
3413	4.112
3414	4.126
3416	2.743
3418	2.918
3422	4.478
3424	2.953
3426	4.084
3427	3.078
3428	3.182
3429	3.668
3432	4.086
3435	4.146
3436	3.74
3437	3.861
3438	3.664
3440	3.717
3443	3.752
3444	3.941
3448	3.468
3451	4.457
3452	3.763
3453	4.325
3454	3.864
3461	3.625
3462	4.091
3465	3.74
3467	3.838
3471	4.515
3472	3.725
3479	3.596
3480	4.46
3484	4.219
3486	3.797
3487	3.588
3488	3.709
3491	3.376
3492	3.797
3494	3.761
3496	3.602
3500	4.188
3504	3.855
3507	3.723
3508	3.691
3510	3.884
3511	3.74
3512	3.913
3514	3.262
3516	3.85
3517	3.15
3528	3.592
3529	3.314
3530	3.915
3533	3.982
3534	4.01
3537	4.143
3538	3.502
3539	3.134
3541	3.455
3542	4.004
3543	3.797
3544	4.514
3547	3.783
3548	3.61
3549	2.931
3552	3.495
3554	3.881
3556	3.113
3561	4.071
3565	3.809
3566	3.6
3567	3.884
3568	3.878
3569	3.927
3571	3.482
3572	3.531
3574	3.855
3576	3.717
3577	4.152
3579	3.29
3580	3.602
3582	3.515
3584	4.646
3589	3.709
3592	4.128
3602	2.947
3603	3.841
3607	3.653
3611	3.209
3614	3.132
3618	3.264
3620	3.303
3623	3.565
3624	4.165
3627	3.763
3629	3.619
3630	3.269
3633	3.313
3635	4.092
3638	3.81
3639	3.263
3640	3.284
3643	3.267
3646	4.186
3647	3.996
3649	3.757
3650	3.365
3651	3.1
3653	3.302
3658	3.78
3666	4.448
3668	4.449
3669	3.78
3672	3.035
3673	3.013
3682	3.377
3684	2.888
3685	3.359
3686	2.053
3687	3.391
3689	3.936
3690	3.786
3691	4.458
3692	3.821
3693	4.122
3694	3.735
3695	4.362
3696	3.865
3697	3.613
3699	4.802
3701	4.154
3702	3.641
3703	3.841
3705	3.959
3707	4.159
3708	4.148
3710	4.127
3713	4.478
3719	4.452
3720	3.815
3725	3.778
3727	3.413
3728	4.165
3736	2.863
3737	3.252
3739	2.904
3740	3.252
3742	3.717
3743	4.815
3746	3.33
3748	3.059
3750	4.123
3751	3.758
3752	4.479
3753	4.081
3755	3.682
3756	3.913
3758	3.869
3759	4.449
3761	4.483
3762	3.61
3765	4.446
3766	3.777
3770	4.45
3774	3.838
3776	4.184
3777	4.339
3779	4.21
3780	4.148
3781	3.74
3783	3.326
3784	2.83
3785	3.126
3788	3.163
3789	3.263
3795	3.62
3797	3.37
3799	3.055
3800	3.779
3801	4.318
3803	4.01
3804	4.023
3805	3.653
3807	2.97
3809	3.143
3814	3.653
3820	3.682
3821	3.137
3823	4.123
3825	4.48
3826	3.359
3827	3.994
3828	3.688
3831	4.097
3834	4.157
3836	4.617
3838	3.709
3839	3.635
3840	3.84
3844	3.74
3845	3.936
3846	4.473
3847	3.783
3852	3.12
3853	3.91
3856	4.454
3857	3.85
3860	3.33
3864	3.236
3866	3.668
3868	3.434
3869	4.185
3870	3.444
3871	3.269
3872	3.188
3873	2.873
3874	3.096
3882	3.8
3883	3.567
3884	4.183
3885	3.884
3886	3.855
3887	4.092
3892	3.13
3893	3.682
3895	3.243
3898	2.92
3899	2.866
3901	2.079
3904	4.117
3905	4.193
3908	3.264
3912	3.869
3914	4.169
3915	3.767
3917	3.196
3920	3.355
3921	4.109
3924	4.587
3929	2.688
3930	3.53
3934	4.479
3935	3.682
3936	4.148
3938	3.789
3939	3.711
3940	3.913
3942	3.884
3943	3.915
3947	4.069
3948	3.84
3949	3.913
3951	4.165
3955	3.807
3956	3.074
3957	3.748
3958	3.619
3961	3.119
3970	2.993
3972	4.124
3973	3.653
3976	2.974
3980	4.089
3985	3.238
3986	2.961
3987	3.217
3990	4.121
3992	4.449
3993	3.852
3994	3.436
3995	3.159
3998	2.959
3999	2.826
4002	3.84
4004	4.449
4007	3.992
4012	3.924
4013	3.734
4014	4.152
4017	4.216
4020	4.173
4021	3.939
4028	3.936
4033	3.341
4034	3.044
4036	4.342
4037	3.864
4038	4.92
4040	3.278
4041	2.807
4043	3.026
4045	3.869
4046	3.53
4047	4.165
4049	3.736
4050	3.206
4056	4.484
4058	4.161
4061	3.553
4062	4.141
4063	3.993
4065	3.783
4068	3.257
4069	3.071
4071	3.635
4072	3.278
4074	4.92
4076	4.48
4083	3.783
4084	4.48
4085	4.919
4087	3.637
4088	4.089
4090	3.853
4094	3.4
4100	3.979
4102	3.107
4105	2.95
4108	3.812
4109	4.948
4112	3.254
4113	3.488
4115	3.826
4117	3.853
4118	4.168
4119	3.705
4120	4.158
4123	3.283
4125	3.299
4126	3.483
4127	4.436
4132	4.118
4134	3.754
4136	3.841
4137	3.792
4141	3.115
4142	3.384
4145	4.493
4146	3.743
4147	3.927
4148	3.763
4149	3.142
4152	3.158
4154	4.823
4162	3.653
4163	4.161
4165	4.451
4168	3.379
4173	3.682
4174	4.743
4176	3.429
4178	4.023
4179	3.211
4181	4.088
4183	3.855
4185	4.131
4193	3.754
4194	4.088
4195	3.783
4197	2.724
4199	2.799
4202	3.802
4205	3.846
4207	3.795
4209	3.818
4212	4.443
4213	3.878
4214	3.366
4216	2.89
4219	4.091
4220	3.236
4221	4.447
4223	3.374
4228	3.981
4231	4.088
4232	2.106
4235	2.094
4236	3.552
4238	3.797
4239	4.789
4242	2.963
4244	2.979
4246	3.618
4247	3.367
4248	4.091
4251	3.279
4252	2.946
4253	3.131
4254	3.496
4257	4.668
4259	3.884
4260	4.158
4265	2.813
4266	4.454
4267	3.85
4269	3.806
4272	3.91
4274	3.898
4275	3.838
4277	4.007
4279	3.693
4280	3.855
4282	3.663
4283	3.793
4284	3.913
4287	4.145
4289	2.965
4290	3.826
4291	3.287
4295	4.121
4301	4.602
4304	4.024
4305	3.936
4306	1.132
4307	1.131
4308	1.59
4312	3.74
4315	2.309
4316	4.085
4318	3.117
4320	3.511
4322	3.766
4323	4.092
4325	3.634
4328	3.581
4329	3.861
4338	2.704
4339	2.988
4340	1.599
4341	3.4
4344	3.796
4346	3.38
4347	3.218
4348	2.3
4349	3.142
4350	3.406
4351	4.091
4354	3.622
4357	1.585
4359	1.59
4361	3.84
4363	4.082
4364	3.72
4365	2.994
4369	2.902
4370	3.463
4377	2.972
4378	2.979
4379	3.209
4381	4.086
4382	4.126
4386	4.921
4387	4.078
4390	3.879
4392	4.056
4393	3.693
4394	3.779
4395	3.374
4396	3.377
4398	4.794
4401	3.767
4407	4.094
4408	4.182
4410	3.848
4412	2.919
4414	3.384
4417	3.806
4418	4.734
4426	3.85
4431	1.189
4432	3.262
4439	1.155
4440	1.139
4442	1.136
4443	4.122
4445	3.469
4446	3.781
4447	2.84
4454	3.867
4457	3.549
4458	3.404
4464	4.193
4468	2.993
4469	3.23
4471	4.12
4472	4.708
4473	4.151
4481	4.731
4486	1.573
4487	1.567
4490	4.12
4497	4.123
4498	3.766
4501	4.194
4503	3.113
4507	3.339
4509	3.697
4511	3.792
4513	2.465
4514	2.459
4515	2.542
4516	2.539
4517	4.87
4522	3.348
4523	2.831
4524	3.073
4525	4.077
4526	4.088
4529	3.855
4534	3.206
4540	2.992
4541	3.086
4544	4.921
4549	3.548
4551	3.254
4553	4.516
4556	3.778
4558	3.125
4559	3.103
4562	3.376
4564	4.098
4565	3.864
4567	3.797
4569	3.711
4570	4.095
4573	4.129
4574	3.763
4579	1.18
4580	4.921
4581	3.749
4585	3.711
4590	3.366
4595	1.136
4596	1.157
4597	1.134
4601	3.78
4605	3.552
4606	3.855
4611	4.09
4612	3.769
4616	4.146
4617	3.78
4619	3.85
4626	3.768
4630	1.154
4632	1.158
4633	1.158
4634	4.95
4635	3.754
4636	4.922
4637	3.855
4643	4.14
4644	3.636
4646	3.644
4648	3.631
4651	3.954
4652	3.853
4653	3.728
4656	2.524
4659	2.52
