cacs<pair_ID	relatedness_score
652	3.758
653	3.95
654	3.749
655	3.891
656	4.273
657	4.205
658	3.023
659	3.678
660	3.767
661	4.194
662	2.035
663	2.047
664	3.642
665	4.058
666	3.606
667	3.256
668	3.738
669	3.718
670	2.004
671	1.889
672	1.89
673	4.188
674	3.575
675	2.776
676	4.393
677	3.835
678	3.412
679	3.61
680	2.959
681	3.613
682	4.123
683	4.536
684	3.685
685	3.635
686	4.362
687	3.718
688	3.618
689	2.548
690	2.541
691	2.804
692	2.541
693	4.246
694	2.446
695	2.277
696	3.144
697	4.476
698	3.778
699	2.331
700	2.166
701	3.199
702	3.552
703	3.392
704	3.5
705	3.457
706	3.775
707	3.278
708	4.293
709	3.76
710	4.145
711	3.579
712	4.362
713	3.69
714	2.911
715	3.034
716	3.361
717	2.303
718	3.984
719	3.382
720	2.124
721	3.128
722	4.332
723	3.647
724	4.229
725	3.115
726	3.593
727	3.687
728	3.089
729	3.581
730	3.55
731	3.52
732	4.392
733	3.693
734	3.681
735	3.101
736	4.54
737	3.599
738	4.64
739	4.042
740	4.152
741	2.055
742	2.087
743	2.127
744	2.906
745	3.772
746	4.469
747	3.51
748	4.432
749	3.779
750	3.709
751	2.496
752	2.495
753	2.562
754	4.693
755	4.243
756	2.504
757	2.815
758	4.073
759	3.661
760	4.171
761	4.141
762	4.355
763	4.067
764	4.322
765	3.815
766	2.046
767	2.09
768	3.338
769	2.111
770	4.304
771	3.441
772	3.846
773	3.638
774	4.036
775	3.846
776	3.532
777	4.291
778	3.67
779	3.011
780	2.285
781	2.292
782	2.876
783	2.947
784	4.19
785	3.693
786	4.042
787	3.859
788	3.131
789	3.003
790	4.229
791	3.478
792	3.708
793	2.62
794	2.279
795	2.359
796	2.858
797	4.269
798	2.973
799	2.89
800	2.427
801	2.534
802	2.349
803	2.57
804	3.806
805	3.725
806	2.271
807	3.887
808	3.13
809	4.319
810	2.136
811	2.134
812	2.139
813	4.003
814	4.667
815	3.783
816	4.812
817	2.955
818	2.464
819	4.203
820	3.084
821	3.901
822	3.439
823	2.393
824	2.426
825	2.631
826	3.829
827	3.579
828	4.278
829	2.816
830	3.719
831	3.207
832	3.853
833	2.203
834	2.216
835	3.013
836	4.321
837	3.599
838	4.395
839	2.99
840	3.005
841	3.036
842	3.918
843	2.211
844	4.205
845	3.821
846	3.078
847	2.18
848	2.295
849	3.079
850	4.318
851	2.899
852	2.246
853	3.569
854	3.519
855	2.105
856	2.197
857	4.254
858	3.395
859	3.557
860	3.337
861	3.353
862	2.745
863	3.792
864	4.269
865	2.215
866	2.236
867	3.771
868	3.715
869	4.265
870	3.523
871	3.669
872	3.072
873	2.897
874	3.007
875	3.648
876	4.253
877	4.084
878	3.565
879	3.093
880	3.067
881	2.959
882	3.546
883	2.413
884	3.53
885	3.678
886	3.45
887	4.054
888	2.474
889	2.244
890	2.438
891	2.318
892	4.317
893	3.221
894	4.461
895	2.564
896	3.114
897	3.068
898	4.346
899	3.657
900	3.818
901	2.29
902	2.251
903	2.303
904	2.615
905	3.791
906	4.34
907	2.463
908	2.612
909	3.972
910	3.878
911	4.543
912	3.728
913	2.904
914	3.386
915	3.268
916	4.502
917	3.51
918	4.401
919	3.868
920	3.605
921	3.664
922	3.594
923	2.747
924	3.342
925	3.694
926	4.09
927	3.279
928	4.622
929	3.765
930	2.264
931	3.396
932	2.342
933	2.369
934	3.792
935	3.945
936	4.26
937	3.584
938	2.578
939	2.914
940	2.656
941	2.669
942	3.664
943	3.582
944	3.745
945	2.537
946	3.003
947	2.626
948	3.419
949	3.341
950	3.46
951	3.319
952	4.632
953	3.977
954	3.433
955	2.925
956	2.629
957	2.575
958	2.626
959	3.63
960	3.618
961	4.272
962	4.363
963	3.815
964	3.61
965	4.294
966	4.602
967	3.802
968	3.796
969	3.98
970	3.683
971	3.186
972	3.738
973	4.123
974	3.83
975	3.913
976	3.532
977	3.948
978	2.63
979	3.281
980	2.854
981	4.406
982	3.828
983	4.521
984	4.108
985	3.206
986	3.708
987	3.742
988	3.286
989	4.499
990	3.325
991	3.982
992	3.307
993	4.409
994	4.281
995	4.098
996	3.725
997	4.137
998	3.974
999	3.659
1000	3.838
1001	3.614
1002	3.133
1003	2.687
1004	3.405
1005	3.818
1006	3.352
1007	3.738
1008	4.396
1009	3.438
1010	3.293
1011	3.272
1012	3.28
1013	3.595
1014	4.338
1015	3.703
1016	4.026
1017	3.869
1018	2.925
1019	3.603
1020	4.46
1021	3.687
1022	4.473
1023	3.724
1024	4.507
1025	3.803
1026	4.279
1027	4.306
1028	3.842
1029	3.265
1030	3.2
1031	3.351
1032	3.284
1033	4.186
1034	3.922
1035	3.716
1036	3.345
1037	3.344
1038	3.25
1039	2.755
1040	3.386
1041	3.347
1042	4.279
1043	3.222
1044	3.784
1045	3.196
1046	3.672
1047	3.108
1048	3.9
1049	3.527
1050	2.859
1051	3.038
1052	2.86
1053	3.807
1054	3.642
1055	3.081
1056	3.084
1057	4.188
1058	3.64
1059	4.335
1060	3.196
1061	3.004
1062	4.526
1063	3.705
1064	3.719
1065	3.743
1066	3.793
1067	3.261
1068	2.673
1069	4.187
1070	3.67
1071	3.821
1072	4.313
1073	3.681
1074	3.539
1075	3.591
1076	3.792
1077	2.476
1078	2.526
1079	4.22
1080	3.179
1081	2.739
1082	3.734
1083	3.725
1084	3.321
1085	2.483
1086	4.326
1087	4.133
1088	3.633
1089	4.127
1090	4.282
1091	3.639
1092	2.778
1093	2.973
1094	2.855
1095	3.099
1096	4.304
1097	3.976
1098	3.338
1099	4.098
1100	2.94
1101	4.145
1102	4.306
1103	3.522
1104	3.425
1105	4.414
1106	4.065
1107	3.192
1108	3.649
1109	3.115
1110	2.669
1111	4.411
1112	2.919
1113	4.358
1114	3.803
1115	3.31
1116	3.359
1117	3.726
1118	4.235
1119	3.791
1120	4.548
1121	4.171
1122	4.44
1123	3.764
1124	3.128
1125	3.487
1126	3.738
1127	3.542
1128	3.371
1129	3.758
1130	4.291
1131	4.297
1132	2.425
1133	2.695
1134	3.803
1135	3.344
1136	4.076
1137	4.153
1138	4.241
1139	3.02
1140	3.519
1141	3.206
1142	3.813
1143	4.456
1144	3.857
1145	3.962
1146	2.911
1147	3.676
1148	2.827
1149	3.502
1150	3.734
1151	4.553
1152	3.549
1153	4.371
1154	3.332
1155	4.483
1156	2.779
1157	4.438
1158	3.805
1159	4.278
1160	3.724
1161	2.425
1162	4.209
1163	3.121
1164	3.632
1165	4.248
1166	4.052
1167	3.404
1168	3.806
1169	2.771
1170	2.957
1171	3.693
1172	4.363
1173	3.778
1174	3.652
1175	2.936
1176	4.172
1177	4.137
1178	3.082
1179	2.837
1180	3.836
1181	4.347
1182	3.564
1183	3.654
1184	4.556
1185	3.58
1186	3.363
1187	3.135
1188	3.528
1189	3.818
1190	3.708
1191	4.371
1192	3.746
1193	3.367
1194	3.118
1195	3.94
1196	3.536
1197	3.496
1198	4.14
1199	4.374
1200	3.838
1201	3.769
1202	2.822
1203	3.637
1204	4.314
1205	2.92
1206	2.706
1207	3.097
1208	4.1
1209	4.369
1210	3.584
1211	3.669
1212	3.669
1213	4.5
1214	3.919
1215	4.379
1216	3.708
1217	3.01
1218	3.075
1219	3.129
1220	3.069
1221	3.738
1222	3.694
1223	3.924
1224	4.288
1225	3.677
1226	3.802
1227	3.797
1228	3.311
1229	3.982
1230	4.004
1231	4.117
1232	4.238
1233	3.834
1234	3.572
1235	3.708
1236	4.584
1237	4.499
1238	3.996
1239	3.669
1240	3.811
1241	4.151
1242	2.815
1243	3.001
1244	4.345
1245	4.128
1246	3.236
1247	3.713
1248	3.752
1249	3.776
1250	3.681
1251	2.885
1252	3.796
1253	3.848
1254	3.758
1255	4.37
1256	2.97
1257	3.23
1258	4.371
1259	4.123
1260	3.88
1261	3.779
1262	4.482
1263	4.433
1264	3.52
1265	3.591
1266	3.816
1267	3.659
1268	3.508
1269	3.512
1270	4.507
1271	3.725
1272	3.597
1273	2.876
1274	4.408
1275	3.779
1276	3.738
1277	4.415
1278	4.649
1279	4.358
1280	4.242
1281	3.033
1282	3.823
1283	4.35
1284	3.003
1285	4.036
1286	3.83
1287	3.87
1288	4.459
1289	3.855
1290	4.304
1291	2.968
1292	3.022
1293	2.778
1294	4.447
1295	3.625
1296	4.336
1297	3.798
1298	3.182
1299	4.146
1300	3.667
1301	2.879
1302	2.938
1303	3.954
1304	3.933
1305	3.707
1306	3.69
1307	3.05
1308	3.746
1309	4.113
1310	3.272
1311	3.266
1312	4.606
1313	4.375
1314	3.799
1315	4.068
1316	3.767
1317	3.853
1318	4.553
1319	3.987
1320	3.829
1321	4.087
1322	3.569
1323	4.256
1324	3.835
1325	4.1
1326	3.294
1327	2.905
1328	3.017
1329	2.836
1330	4.253
1331	3.737
1332	2.934
1333	3.408
1334	4.408
1335	3.829
1336	3.73
1337	3.789
1338	3.486
1339	3.61
1340	4.091
1341	3.578
1342	4.286
1343	3.429
1344	3.288
1345	4.118
1346	3.703
1347	3.249
1348	3.79
1349	4.404
1350	4.404
1351	4.452
1352	3.454
1353	4.429
1354	3.749
1355	3.431
1356	3.775
1357	3.463
1358	4.41
1359	4.234
1360	4.06
1361	3.63
1362	4.191
1363	4.586
1364	4.167
1365	4.42
1366	3.752
1367	4.202
1368	3.54
1369	4.119
1370	3.712
1371	3.153
1372	3.416
1373	4.273
1374	3.407
1375	3.693
1376	4.28
1377	3.492
1378	4.379
1379	4.045
1380	4.506
1381	3.375
1382	3.205
1383	2.96
1384	3.651
1385	3.191
1386	3.746
1387	4.619
1388	3.769
1389	4.485
1390	3.954
1391	3.419
1392	3.186
1393	3.605
1394	3.782
1395	3.857
1396	4.192
1397	3.653
1398	4.292
1399	3.747
1400	3.085
1401	3.993
1402	3.719
1403	3.872
1404	4.68
1405	4.014
1406	2.885
1407	4.217
1408	4.3
1409	4.144
1410	4.444
1411	4.428
1412	3.747
1413	3.666
1414	3.627
1415	4.013
1416	4.127
1417	3.35
1418	2.249
1419	3.748
1420	3.251
1421	3.247
1422	3.297
1423	3.157
1424	3.157
1425	3.248
1426	4.596
1427	4.071
1428	3.474
1429	4.084
1430	4.18
1431	3.171
1432	3.828
1433	3.717
1434	3.631
1435	4.417
1436	3.856
1437	3.826
1438	3.819
1439	3.515
1440	3.658
1441	4.44
1442	3.763
1443	3.262
1444	2.78
1445	4.534
1446	3.705
1447	3.551
1448	3.453
1449	2.963
1450	2.873
1451	3.112
1452	3.74
1453	3.224
1454	3.792
1455	3.755
1456	4.261
1457	3.646
1458	3.82
1459	3.002
1460	2.876
1461	4.376
1462	3.889
1463	3.565
1464	3.261
1465	4.14
1466	3.738
1467	3.75
1468	3.388
1469	3.705
1470	3.042
1471	2.925
1472	4.619
1473	3.677
1474	4.693
1475	3.704
1476	4.248
1477	4.106
1478	3.101
1479	2.921
1480	3.085
1481	2.927
1482	3.414
1483	3.725
1484	3.969
1485	4.468
1486	2.921
1487	3.14
1488	3.79
1489	3.849
1490	3.64
1491	4.49
1492	3.79
1493	3.12
1494	3.147
1495	4.058
1496	3.686
1497	4.594
1498	4.175
1499	4.229
1500	4.488
1501	2.933
1502	3.226
1503	4.608
1504	3.007
1505	4.123
1506	3.187
1507	3.585
1508	3.673
1509	3.949
1510	4.382
1511	3.71
1512	3.862
1513	3.885
1514	3.761
1515	3.258
1516	3.932
1517	3.401
1518	4.459
1519	3.737
1520	4.204
1521	3.875
1522	3.628
1523	4.24
1524	3.721
1525	3.819
1526	4.358
1527	3.715
1528	3.585
1529	4.511
1530	3.966
1531	3.754
1532	3.516
1533	3.677
1534	3.448
1535	3.754
1536	3.751
1537	3.631
1538	3.957
1539	3.81
1540	3.718
1541	3.416
1542	3.849
1543	3.807
1544	3.922
1545	3.639
1546	3.817
1547	3.091
1548	3.368
1549	3.304
1550	4.326
1551	4.53
1552	3.892
1553	4.387
1554	3.476
1555	3.571
1556	3.479
1557	3.924
1558	3.904
1559	4.345
1560	3.771
1561	3.601
1562	3.065
1563	3.497
1564	3.827
1565	2.795
1566	4.152
1567	3.744
1568	3.589
1569	3.849
1570	3.87
1571	3.767
1572	3.208
1573	3.667
1574	3.318
1575	3.432
1576	4.226
1577	3.166
1578	3.239
1579	3.131
1580	3.427
1581	3.666
1582	4.279
1583	2.894
1584	3.842
1585	3.653
1586	3.01
1587	3.565
1588	3.384
1589	3.262
1590	3.518
1591	4.415
1592	3.772
1593	3.718
1594	3.514
1595	3.379
1596	4.266
1597	3.807
1598	3.017
1599	3.31
1600	3.407
1601	3.94
1602	4.46
1603	3.98
1604	3.297
1605	3.182
1606	3.293
1607	3.753
1608	4.501
1609	4.568
1610	3.738
1611	3.149
1612	3.192
1613	3.347
1614	3.191
1615	3.622
1616	2.942
1617	3.635
1618	3.943
1619	4.464
1620	4.366
1621	3.84
1622	4.554
1623	3.73
1624	4.642
1625	3.846
1626	4.275
1627	3.771
1628	4.601
1629	3.687
1630	3.839
1631	3.682
1632	4.24
1633	4.456
1634	4.535
1635	4.548
1636	4.616
1637	3.782
1638	3.694
1639	3.497
1640	4.453
1641	3.193
1642	3.207
1643	2.93
1644	3.209
1645	3.432
1646	4.593
1647	3.7
1648	2.784
1649	4.457
1650	3.749
1651	4.631
1652	4.084
1653	3.694
1654	3.9
1655	3.863
1656	4.398
1657	3.896
1658	3.622
1659	4.385
1660	3.752
1661	4.39
1662	3.839
1663	4.574
1664	4.453
1665	4.046
1666	4.458
1667	3.73
1668	3.514
1669	3.075
1670	3.311
1671	3.431
1672	3.483
1673	3.502
1674	3.444
1675	3.011
1676	4.051
1677	4.522
1678	4.315
1679	3.795
1680	3.659
1681	3.044
1682	3.432
1683	3.323
1684	3.695
1685	3.279
1686	4.272
1687	4.637
1688	3.705
1689	3.938
1690	3.338
1691	3.891
1692	4.454
1693	4.48
1694	4.077
1695	3.72
1696	3.839
1697	3.749
1698	3.898
1699	4.371
1700	3.81
1701	3.213
1702	3.828
1703	4.433
1704	3.86
1705	3.392
1706	3.316
1707	3.641
1708	3.74
1709	3.801
1710	3.216
1711	3.125
1712	2.994
1713	3.199
1714	2.727
1715	3.925
1716	3.54
1717	3.808
1718	3.863
1719	3.853
1720	4.319
1721	3.19
1722	3.682
1723	3.351
1724	3.132
1725	3.1
1726	3.042
1727	4.11
1728	4.416
1729	3.214
1730	3.828
1731	4.588
1732	3.757
1733	3.041
1734	3.484
1735	4.056
1736	4.557
1737	3.066
1738	3.48
1739	4.632
1740	3.678
1741	4.483
1742	3.82
1743	3.717
1744	3.959
1745	3.883
1746	4.478
1747	4.139
1748	3.829
1749	4.123
1750	4.492
1751	3.83
1752	3.418
1753	3.832
1754	3.54
1755	3.329
1756	2.986
1757	4.24
1758	3.694
1759	3.36
1760	4.209
1761	3.306
1762	3.173
1763	3.38
1764	4.465
1765	4.526
1766	3.816
1767	3.641
1768	3.192
1769	3.089
1770	3.277
1771	3.847
1772	4.577
1773	3.728
1774	4.392
1775	3.746
1776	3.642
1777	4.095
1778	3.783
1779	4.582
1780	3.894
1781	3.421
1782	3.074
1783	4.513
1784	3.828
1785	4.693
1786	3.389
1787	3.241
1788	3.171
1789	3.857
1790	3.188
1791	4.504
1792	3.341
1793	3.364
1794	4.568
1795	4
1796	3.587
1797	4.415
1798	4.474
1799	3.986
1800	3.572
1801	3.304
1802	3.693
1803	3.367
1804	4.693
1805	4.655
1806	3.805
1807	4.655
1808	4.68
1809	4.159
1810	4.151
1811	3.813
1812	3.521
1813	4.287
1814	3.098
1815	3.021
1816	3.832
1817	4.619
1818	3.274
1819	3.549
1820	3.796
1821	3.793
1822	4.516
1823	3.72
1824	4.348
1825	3.195
1826	3.172
1827	3.299
1828	4.589
1829	4.182
1830	3.772
1831	3.835
1832	3.764
1833	3.204
1834	3.727
1835	4.292
1836	3.719
1837	3.904
1838	3.682
1839	2.861
1840	3.271
1841	4.658
1842	3.138
1843	4.129
1844	4.068
1845	3.58
1846	3.68
1847	4.214
1848	4.123
1849	3.812
1850	3.077
1851	4.214
1852	3.946
1853	3.702
1854	3.774
1855	4.267
1856	3.802
1857	2.998
1858	3.037
1859	3.77
1860	3.307
1861	3.344
1862	3.281
1863	4.09
1864	3.868
1865	3.561
1866	3.459
1867	4.319
1868	3.659
1869	4.108
1870	3.558
1871	3.649
1872	4.138
1873	2.98
1874	2.946
1875	3.587
1876	3.782
1877	4.656
1878	3.086
1879	3.14
1880	3.322
1881	3.748
1882	3.931
1883	3.493
1884	3.556
1885	3.499
1886	3.097
1887	4.684
1888	3.902
1889	3.976
1890	3.299
1891	4.208
1892	3.826
1893	3.794
1894	3.832
1895	3.911
1896	3.728
1897	4.489
1898	4.531
1899	3.843
1900	3.739
1901	3.845
1902	3.929
1903	4.087
1904	3.579
1905	3.891
1906	3.543
1907	4.272
1908	4.296
1909	3.844
1910	3.872
1911	1.513
1912	1.601
1913	2.624
1914	3.73
1915	2.871
1916	4.162
1917	3.275
1918	3.105
1919	3.722
1920	4.216
1921	3.406
1922	3.311
1923	3.656
1924	2.977
1925	3.273
1926	2.753
1927	3.234
1928	3.937
1929	3.398
1930	3.41
1931	3.293
1932	3.29
1933	3.562
1934	4.319
1935	3.511
1936	1.457
1937	2.328
1938	3.821
1939	4.177
1940	3.644
1941	1.772
1942	2.198
1943	3.079
1944	3.268
1945	3.306
1946	3.459
1947	4.188
1948	4.279
1949	4.693
1950	4.046
1951	3.82
1952	3.983
1953	3.911
1954	3.989
1955	3.168
1956	3.409
1957	4.719
1958	3.779
1959	4.211
1960	3.945
1961	4.134
1962	2.465
1963	3.716
1964	3.777
1965	4.259
1966	3.817
1967	2.175
1968	3.288
1969	2
1970	1.418
1971	1.405
1972	4.26
1973	3.12
1974	3.751
1975	2.78
1976	4.011
1977	3.355
1978	3.097
1979	4.037
1980	2.19
1981	1.953
1982	4.237
1983	4.495
1984	4.099
1985	4.462
1986	2.307
1987	2.513
1988	4.188
1989	4.175
1990	3.768
1991	3.792
1992	2.272
1993	2.339
1994	3.693
1995	3.774
1996	2.565
1997	2.225
1998	2.541
1999	2.627
2000	4.606
2001	3.467
2002	3.205
2003	3.324
2004	4.033
2005	4.227
2006	3.834
2007	3.373
2008	2.833
2009	2.602
2010	4.693
2011	3.569
2012	3.414
2013	4.446
2014	3.768
2015	3.383
2016	2.894
2017	3.102
2018	4.332
2019	3.83
2020	3.555
2021	3.477
2022	4.281
2023	4.319
2024	3.738
2025	2.289
2026	4.693
2027	3.702
2028	3.704
2029	3.463
2030	1.511
2031	2.197
2032	1.516
2033	3.753
2034	3.92
2035	3.884
2036	4.266
2037	3.757
2038	4.302
2039	3.738
2040	3.86
2041	3.756
2042	2.006
2043	2.023
2044	1.974
2045	4.619
2046	3.744
2047	4.693
2048	3.835
2049	4.234
2050	3.623
2051	3.569
2052	3.405
2053	3.924
2054	4.002
2055	3.706
2056	2.135
2057	2.554
2058	2.109
2059	3.731
2060	4.459
2061	3.822
2062	3.967
2063	2.285
2064	2.245
2065	2.535
2066	4.05
2067	3.913
2068	3.963
2069	3.575
2070	3.889
2071	4.279
2072	4.332
2073	2.747
2074	3.441
2075	2.758
2076	3.61
2077	3.413
2078	2.45
2079	2.425
2080	4.182
2081	3.803
2082	4.014
2083	3.678
2084	4.213
2085	3.784
2086	3.5
2087	2.641
2088	2.641
2089	4.619
2090	3.822
2091	4.298
2092	3.614
2093	2.48
2094	4.232
2095	3.817
2096	3.738
2097	3.405
2098	3.858
2099	3.735
2100	3.395
2101	3.552
2102	3.363
2103	2.562
2104	2.51
2105	2.603
2106	4.159
2107	4.209
2108	1.891
2109	1.396
2110	1.383
2111	2.038
2112	4.266
2113	4.119
2114	2.187
2115	2.239
2116	4.315
2117	3.406
2118	3.554
2119	2.238
2120	1.96
2121	3.578
2122	3.754
2123	3.717
2124	3.468
2125	3.424
2126	3.465
2127	2.864
2128	3.86
2129	4.485
2130	4.372
2131	3.725
2132	3.538
2133	2.862
2134	2.852
2135	3.758
2136	2.782
2137	2.868
