jlda0	jlda1	jlda2	jlda3	jlda4	jlda5	jlda6	jlda7	jlda8	jlda9	jlda10	jlda11	jlda12	jlda13	jlda14	jlda15	jlda16	jlda17	jlda18	jlda19	jlda20	jlda21	jlda22	jlda23	jlda24
0.00925925925926	0.00925925925926	0.00925925925926	0.00462962962963	0.00925925925926	0.0277777777778	0.00925925925926	0.0185185185185	0.0185185185185	0.0185185185185	0.00925925925926	0.00462962962963	0.00925925925926	0.00925925925926	0.00462962962963	0.00925925925926	0.0	0.00925925925926	0.0277777777778	0.0601851851852	0.00462962962963	0.00925925925926	0.0324074074074	0.0277777777778	0.0185185185185
0.00771869639794	0.038021726701	0.00400228702115	0.0263007432819	0.038021726701	0.00743281875357	0.00743281875357	0.00743281875357	0.00743281875357	0.00743281875357	0.00743281875357	0.00743281875357	0.038021726701	0.00743281875357	0.00771869639794	0.00743281875357	0.00743281875357	0.00743281875357	0.00743281875357	0.0228702115495	0.00743281875357	0.00743281875357	0.0263007432819	0.00771869639794	0.00743281875357
0.00841248303935	0.00515603799186	0.00651289009498	0.00976933514247	0.0233378561737	0.00841248303935	0.00651289009498	0.00651289009498	0.00841248303935	0.00651289009498	0.0246947082768	0.00651289009498	0.00651289009498	0.00841248303935	0.00651289009498	0.00651289009498	0.00841248303935	0.00841248303935	0.0246947082768	0.00515603799186	0.00651289009498	0.00651289009498	0.00841248303935	0.038263229308	0.00651289009498
0.00699300699301	0.00699300699301	0.00699300699301	0.0221445221445	0.0221445221445	0.0122377622378	0.00699300699301	0.00815850815851	0.00815850815851	0.00815850815851	0.00815850815851	0.00815850815851	0.00815850815851	0.00815850815851	0.00815850815851	0.037296037296	0.00815850815851	0.00815850815851	0.00699300699301	0.0122377622378	0.00815850815851	0.00815850815851	0.00815850815851	0.00699300699301	0.00699300699301
0.023816888339	0.0049489638107	0.0049489638107	0.0114444788122	0.0049489638107	0.0049489638107	0.0606248066811	0.023816888339	0.0049489638107	0.0049489638107	0.0049489638107	0.0278379214352	0.0049489638107	0.0049489638107	0.0049489638107	0.0049489638107	0.0114444788122	0.0114444788122	0.0278379214352	0.0049489638107	0.0049489638107	0.0049489638107	0.023816888339	0.0049489638107	0.0049489638107
0.0130952380952	0.0442857142857	0.00904761904762	0.00904761904762	0.0135714285714	0.00904761904762	0.00428571428571	0.0135714285714	0.0314285714286	0.017619047619	0.00428571428571	0.00904761904762	0.017619047619	0.00904761904762	0.00904761904762	0.00904761904762	0.00904761904762	0.00904761904762	0.0269047619048	0.00904761904762	0.0309523809524	0.00428571428571	0.017619047619	0.00428571428571	0.017619047619
0.0091391509434	0.0091391509434	0.0247641509434	0.0064858490566	0.0064858490566	0.0091391509434	0.0253537735849	0.0091391509434	0.0064858490566	0.0091391509434	0.0064858490566	0.0064858490566	0.0091391509434	0.0247641509434	0.0091391509434	0.0091391509434	0.0064858490566	0.0064858490566	0.0064858490566	0.0247641509434	0.0064858490566	0.0064858490566	0.0253537735849	0.0064858490566	0.0253537735849
0.00357675111773	0.00357675111773	0.0128166915052	0.0399403874814	0.00357675111773	0.0128166915052	0.00357675111773	0.00357675111773	0.00357675111773	0.00357675111773	0.0217585692996	0.0292101341282	0.00357675111773	0.00357675111773	0.00357675111773	0.00357675111773	0.0128166915052	0.00357675111773	0.0128166915052	0.0128166915052	0.0217585692996	0.0619970193741	0.0217585692996	0.00357675111773	0.00357675111773
0.00651629072682	0.00651629072682	0.00651629072682	0.00451127819549	0.00651629072682	0.0416040100251	0.00651629072682	0.050626566416	0.00651629072682	0.00651629072682	0.00651629072682	0.00651629072682	0.00651629072682	0.00651629072682	0.0363408521303	0.0240601503759	0.0077694235589	0.0220551378446	0.0077694235589	0.0416040100251	0.0077694235589	0.00651629072682	0.0363408521303	0.0220551378446	0.00977443609023
0.00771869639794	0.0111492281304	0.00743281875357	0.0111492281304	0.00771869639794	0.00743281875357	0.00743281875357	0.00771869639794	0.038021726701	0.00743281875357	0.00743281875357	0.00743281875357	0.00771869639794	0.00743281875357	0.00743281875357	0.00771869639794	0.00743281875357	0.00771869639794	0.00771869639794	0.00771869639794	0.00771869639794	0.00743281875357	0.00771869639794	0.0111492281304	0.00743281875357
